Probe Name,Annotation,Accession #,NS Probe ID,Class Name,Analyte Type,% Samples above Threshold,20190927_RQ-016723_Control-1_01.RCC,20190927_RQ-016723_Control-2_02.RCC,20190927_RQ-016723_Control-3_03.RCC,20190927_RQ-016723_Control-K-1_07.RCC,20190927_RQ-016723_Control-K-2_08.RCC,20190927_RQ-016723_Control-K-3_09.RCC,20190927_RQ-016723_FHKO-1_04.RCC,20190927_RQ-016723_FHKO-2_05.RCC,20190927_RQ-016723_FHKO-3_06.RCC,20190927_RQ-016723_FHKO-K-1_10.RCC,20190927_RQ-016723_FHKO-K-2_11.RCC,20190927_RQ-016723_FHKO-K-3_12.RCC
Hras,,NM_001130443.1,,Endogenous,mRNA,100.00,9.92,9.58,9.66,9.96,9.95,10.09,9.51,9.41,9.46,9.94,10.02,9.92
Hspg2,,NM_008305.3,,Endogenous,mRNA,100.00,2.54,2.82,2.51,8.96,8.72,8.80,2.05,2.54,2.97,8.82,8.89,8.59
Icam1,,NM_010493.2,,Endogenous,mRNA,100.00,8.88,8.84,8.68,7.78,7.71,7.56,8.67,8.77,8.86,7.70,7.52,7.48
Icos,,NM_017480.1,,Endogenous,mRNA,100.00,3.86,3.18,2.74,3.29,4.44,4.10,2.05,3.19,2.75,3.95,3.64,3.49
Icosl,,NM_015790.3,,Endogenous,mRNA,100.00,6.06,6.51,6.14,7.43,7.51,7.51,6.71,6.52,6.67,7.30,7.54,7.25
Id1,,NM_010495.2,,Endogenous,mRNA,100.00,6.69,6.72,6.50,8.85,9.44,9.17,7.70,7.31,7.95,9.14,9.29,9.15
Id2,,NM_010496.3,,Endogenous,mRNA,100.00,10.24,10.57,10.87,13.65,13.47,13.22,10.84,11.53,11.35,13.65,13.35,13.52
Id3,,NM_008321.2,,Endogenous,mRNA,100.00,7.32,7.39,7.34,8.82,8.85,9.02,8.49,7.92,8.53,8.94,9.16,8.82
Ido1,,NM_008324.1,,Endogenous,mRNA,100.00,2.86,2.02,1.93,3.81,3.82,2.58,2.79,3.06,2.97,2.70,3.23,2.68
Ido2,,NM_145949.2,,Endogenous,mRNA,100.00,3.54,3.34,3.51,6.77,6.81,6.73,3.05,4.19,2.75,6.84,7.11,6.81
Ier3,,NM_133662.2,,Endogenous,mRNA,100.00,6.37,6.28,6.29,8.11,8.46,8.06,6.68,6.62,6.49,8.26,8.06,8.05
Ifit1bl1,,NM_001101605.1,,Endogenous,mRNA,100.00,3.35,4.18,3.39,5.69,6.01,5.84,4.05,3.98,3.49,5.58,5.48,4.93
Ifit1bl2,,NM_053217.2,,Endogenous,mRNA,100.00,3.35,3.18,3.39,4.73,4.62,4.64,3.05,3.54,4.56,4.51,4.81,4.54
Ifna1,,NM_010502.2,,Endogenous,mRNA,100.00,4.24,3.02,3.63,4.48,5.87,5.36,3.64,3.82,3.63,4.51,5.06,4.73
Ifnar1,,NM_010508.1,,Endogenous,mRNA,100.00,10.04,10.24,10.34,9.20,9.12,9.20,10.39,10.39,10.40,9.24,9.19,9.25
Ifnar2,,NM_001110498.1,,Endogenous,mRNA,100.00,9.80,10.00,9.89,8.60,8.71,8.47,10.04,10.10,10.24,8.60,8.41,8.52
Ifnb1,,NM_010510.1,,Endogenous,mRNA,100.00,4.24,3.72,2.74,4.57,4.01,3.78,3.27,3.44,3.17,2.70,4.14,3.77
Ifng,,NM_008337.1,,Endogenous,mRNA,100.00,2.86,3.47,3.63,4.57,4.38,4.30,3.27,3.82,3.87,3.02,2.86,3.85
Ifngr1,,NM_010511.2,,Endogenous,mRNA,100.00,10.76,10.96,11.00,9.56,9.27,9.40,11.11,11.31,11.28,9.38,9.29,9.09
Igf1,,NM_001111274.1,,Endogenous,mRNA,100.00,9.85,9.84,10.01,5.84,5.94,6.03,9.95,10.52,10.31,5.63,5.86,5.64
Igf2,,NM_010514.3,,Endogenous,mRNA,100.00,3.35,3.02,2.93,3.81,4.62,3.48,3.27,3.54,4.07,4.02,4.14,4.33
Ikbke,,NM_019777.3,,Endogenous,mRNA,100.00,8.09,8.04,8.28,5.61,5.65,5.61,8.14,8.54,8.32,4.91,5.23,5.11
Ikzf1,,NM_009578.2,,Endogenous,mRNA,100.00,8.39,8.53,8.66,5.94,5.94,6.33,8.72,8.81,8.95,6.17,6.12,5.85
Il10,,NM_010548.1,,Endogenous,mRNA,100.00,3.71,4.54,4.93,3.48,2.92,3.36,4.86,4.78,4.41,2.70,3.23,3.01
Il10ra,,NM_008348.2,,Endogenous,mRNA,100.00,9.14,9.44,9.41,6.21,6.18,6.27,9.50,9.57,9.46,6.16,5.94,5.75
Il12a,,NM_008351.1,,Endogenous,mRNA,91.67,3.54,3.18,3.63,3.07,1.92,2.78,3.05,2.06,3.49,2.02,2.06,0.00
Il12b,,NM_001303244.1,,Endogenous,mRNA,100.00,4.24,3.60,3.39,4.88,4.92,4.78,3.27,3.98,2.75,5.06,5.06,5.38
Il13,,NM_008355.2,,Endogenous,mRNA,100.00,4.45,3.47,2.51,4.18,4.17,2.95,3.79,2.54,3.17,2.70,3.23,3.77
Il15,,NM_008357.2,,Endogenous,mRNA,100.00,6.06,6.35,6.70,7.35,7.62,7.58,6.55,7.23,6.74,7.83,7.66,7.58
Il15ra,,NM_008358.2,,Endogenous,mRNA,100.00,3.86,3.82,4.10,6.89,6.91,7.02,4.27,4.26,4.87,6.75,7.10,7.05
Il17ra,,NM_008359.1,,Endogenous,mRNA,100.00,7.36,7.32,7.38,8.32,8.20,8.26,7.47,7.63,7.75,8.39,8.50,8.46
Il18,,NM_008360.1,,Endogenous,mRNA,100.00,5.93,6.12,6.20,6.51,6.33,6.70,5.93,6.99,6.81,6.17,6.50,6.45
Il18r1,,NM_001161842.1,,Endogenous,mRNA,100.00,4.24,4.18,3.25,5.29,5.34,4.73,3.93,3.44,3.49,4.74,4.45,4.33
Il1a,,NM_010554.4,,Endogenous,mRNA,100.00,2.54,2.34,3.74,2.48,0.92,1.36,2.47,3.06,0.17,0.70,0.06,2.27
Il1b,,NM_008361.3,,Endogenous,mRNA,100.00,5.00,5.02,5.54,5.91,5.70,5.13,5.55,5.71,5.17,6.12,5.91,5.93
Il1r1,,NM_001123382.1,,Endogenous,mRNA,100.00,2.86,3.72,1.51,7.29,7.33,7.31,4.37,4.38,4.07,7.14,6.89,6.80
Il1r2,,NM_010555.4,,Endogenous,mRNA,100.00,4.45,3.18,3.39,3.94,4.56,4.30,3.79,2.32,3.63,3.70,4.06,3.77
Il1rap,,NM_134103.2,,Endogenous,mRNA,100.00,5.86,5.69,6.10,6.75,6.71,6.88,6.14,6.67,6.07,7.20,7.01,7.06
Il1rl1,,NM_001025602.2,,Endogenous,mRNA,100.00,5.40,5.77,6.40,3.94,5.05,5.17,5.79,6.50,6.12,4.74,4.58,4.38
Il1rn,,NM_031167.5,,Endogenous,mRNA,100.00,9.80,9.77,9.92,3.29,2.73,2.36,9.05,9.07,9.07,2.87,2.64,2.27
Il2,,NM_008366.3,,Endogenous,mRNA,100.00,3.54,3.82,3.10,3.81,4.56,4.36,4.05,3.74,3.63,3.28,3.96,3.59
Il21r,,NM_021887.1,,Endogenous,mRNA,100.00,6.24,6.02,6.53,4.94,5.01,4.68,6.40,6.85,6.47,4.98,4.23,4.44
Il22,,NM_016971.1,,Endogenous,mRNA,100.00,2.86,1.60,0.93,2.07,2.24,2.10,2.47,1.74,0.17,1.70,2.38,0.68
Il23a,,NM_031252.1,,Endogenous,mRNA,100.00,3.71,2.82,2.74,3.65,3.82,4.17,3.93,3.91,3.34,2.70,3.64,3.68
Il25,,NM_080729.2,,Endogenous,mRNA,100.00,4.13,2.34,1.93,2.48,2.73,3.36,3.27,1.32,3.34,3.16,3.23,2.85
Il27,,NM_145636.1,,Endogenous,mRNA,100.00,3.35,2.60,2.51,2.07,1.92,1.78,1.47,2.74,3.63,1.70,1.64,0.68
Il27ra,,NM_016671.3,,Endogenous,mRNA,100.00,5.00,4.60,5.45,3.65,3.82,3.48,4.64,4.86,4.97,3.40,3.76,2.68
Il3,,NM_010556.4,,Endogenous,mRNA,100.00,4.45,4.60,4.63,4.57,3.62,3.95,4.79,4.91,4.41,3.02,3.52,2.85
Il33,,NM_133775.1,,Endogenous,mRNA,100.00,3.35,1.02,1.93,7.25,7.55,7.60,4.05,2.06,3.75,7.56,7.36,7.48
Il3ra,,NM_008369.1,,Endogenous,mRNA,100.00,9.24,8.82,8.86,5.53,4.87,4.78,9.01,9.10,8.69,5.06,5.01,5.08
Il4,,NM_021283.1,,Endogenous,mRNA,100.00,3.13,3.34,2.25,2.07,3.62,3.48,3.27,3.06,3.17,3.02,3.52,2.85
Il4i1,,NM_010215.3,,Endogenous,mRNA,100.00,5.30,4.87,5.10,4.39,3.62,3.86,5.22,5.13,4.81,3.02,3.38,3.01
Il4ra,,NM_001008700.3,,Endogenous,mRNA,100.00,7.97,8.14,8.05,7.91,7.55,7.67,8.13,8.17,8.31,7.70,7.66,7.63
Il5,,NM_010558.1,,Endogenous,mRNA,100.00,3.35,2.34,3.10,3.29,2.92,2.10,3.47,3.54,2.75,1.28,1.06,2.68
Il5ra,,NM_008370.2,,Endogenous,mRNA,91.67,3.13,1.60,3.51,4.81,4.96,4.95,2.79,0.00,2.75,5.48,5.48,5.38
Il6,,NM_031168.1,,Endogenous,mRNA,100.00,2.54,3.02,3.10,3.81,3.92,4.17,3.64,2.54,2.49,3.40,2.86,2.85
Il6ra,,NM_010559.2,,Endogenous,mRNA,100.00,8.09,8.05,8.20,6.77,6.47,6.30,8.46,8.70,8.91,6.24,6.03,5.91
Il9,,NM_008373.1,,Endogenous,mRNA,100.00,4.79,3.60,4.63,4.29,3.82,4.53,4.79,3.74,4.17,4.09,3.96,3.68
Insig1,,NM_153526.5,,Endogenous,mRNA,100.00,9.01,9.18,9.51,9.46,9.44,9.48,9.37,9.63,9.42,9.41,9.58,9.52
Insr,,NM_010568.2,,Endogenous,mRNA,100.00,5.58,5.41,5.68,8.48,8.40,8.35,6.02,6.09,5.59,8.51,8.52,8.50
Irf1,,NM_008390.1,,Endogenous,mRNA,100.00,9.27,9.33,9.27,8.76,8.45,8.47,9.07,9.22,9.18,8.28,8.25,8.73
Irf2,,NM_008391.2,,Endogenous,mRNA,100.00,9.18,9.14,9.34,8.69,8.66,8.74,9.19,9.59,9.69,8.77,8.74,8.71
Irf3,,NM_016849.4,,Endogenous,mRNA,100.00,8.80,8.48,8.48,9.18,9.31,9.26,8.59,8.62,8.65,9.17,9.33,9.22
Irf4,,NM_013674.1,,Endogenous,mRNA,100.00,5.24,4.87,5.45,5.13,4.78,4.53,5.42,5.94,5.84,4.28,4.23,4.27
Irf5,,NM_001252382.1,,Endogenous,mRNA,100.00,10.90,10.86,10.86,7.46,7.28,7.46,10.91,10.96,10.97,7.31,7.30,7.49
Irf7,,NM_016850.2,,Endogenous,mRNA,100.00,7.13,7.22,6.85,6.53,6.44,6.51,6.97,6.79,7.35,6.22,6.32,7.01
Irf8,,NM_008320.3,,Endogenous,mRNA,100.00,9.86,9.86,9.94,7.78,7.66,7.20,9.86,9.85,9.82,7.18,7.10,7.13
Isg15,,NM_015783.3,,Endogenous,mRNA,100.00,8.34,8.11,8.19,7.38,6.95,6.91,8.43,8.09,8.44,6.88,7.00,7.71
Itga4,,NM_010576.3,,Endogenous,mRNA,100.00,7.11,7.88,8.51,6.53,5.73,6.12,8.44,9.52,8.74,6.41,5.94,5.33
Itga5,,NM_001314041.1,,Endogenous,mRNA,100.00,8.23,7.67,8.08,5.34,5.65,4.95,8.33,8.27,8.18,5.56,5.14,5.21
Itgal,,NM_008400.2,,Endogenous,mRNA,100.00,8.50,8.42,8.27,6.13,6.01,5.93,8.58,8.72,8.72,5.83,5.86,5.68
Itgam,,NM_001082960.1,,Endogenous,mRNA,100.00,11.73,11.83,11.97,5.29,4.87,4.78,11.79,12.09,12.12,4.74,4.64,4.54
Itgax,,NM_021334.2,,Endogenous,mRNA,100.00,9.91,9.39,9.57,4.94,3.92,4.36,9.28,9.52,9.29,4.02,4.70,4.21
Itgb1,,NM_010578.1,,Endogenous,mRNA,100.00,11.61,11.92,12.25,12.20,12.09,12.19,12.16,12.65,12.22,12.15,12.04,12.01
Itgb2,,NM_008404.4,,Endogenous,mRNA,100.00,12.59,12.30,12.33,6.21,5.75,5.75,12.14,12.37,12.32,5.74,5.55,5.33
Itgb7,,NM_013566.2,,Endogenous,mRNA,100.00,6.40,5.92,5.68,5.24,4.38,4.95,6.60,6.29,6.25,5.06,4.81,4.77
Jag1,,NM_013822.2,,Endogenous,mRNA,100.00,7.00,6.89,7.08,7.86,7.71,7.86,7.17,7.30,7.11,7.75,7.54,7.42
Jak3,,NM_010589.5,,Endogenous,mRNA,100.00,6.45,6.57,6.12,7.07,6.87,6.86,6.62,6.53,6.78,6.85,6.91,6.69
Jun,,NM_010591.2,,Endogenous,mRNA,100.00,9.44,9.62,9.56,7.81,8.10,8.05,9.34,9.74,9.84,8.12,7.78,7.90
Kalrn,,NM_177357.3,,Endogenous,mRNA,100.00,3.54,3.47,3.84,7.32,6.99,6.93,3.47,3.98,3.34,7.00,6.61,6.85
Kcnab1,,NM_010597.3,,Endogenous,mRNA,100.00,3.54,3.34,3.10,5.39,5.50,5.80,3.64,3.32,3.34,5.02,5.23,5.46
Kcnq1ot1,,NR_001461.5,,Endogenous,mRNA,100.00,4.00,4.18,4.45,6.99,6.69,7.02,5.11,5.02,5.21,6.68,6.82,6.53
Kif20a,,NM_009004.3,,Endogenous,mRNA,100.00,8.60,8.64,8.54,5.24,4.67,5.91,8.88,9.03,8.81,5.45,5.55,5.61
Kit,,NM_001122733.1,,Endogenous,mRNA,100.00,2.86,3.47,3.63,5.91,6.07,6.15,3.64,2.32,3.75,6.17,6.03,5.93
Kitl,,NM_013598.1,,Endogenous,mRNA,100.00,7.49,7.38,7.82,8.30,8.35,8.32,8.35,9.06,8.18,8.31,8.42,8.34
Klf10,,NM_013692.2,,Endogenous,mRNA,100.00,7.82,7.67,8.00,7.07,6.71,7.01,7.68,8.09,8.06,7.05,7.10,6.44
Klf4,,NM_010637.3,,Endogenous,mRNA,100.00,6.67,6.86,7.25,6.79,7.37,7.45,7.39,7.92,7.91,6.81,7.36,7.16
Klk1,,NM_010639.7,,Endogenous,mRNA,100.00,4.71,4.26,4.68,16.28,15.82,15.90,4.55,4.74,5.03,16.03,16.02,16.06
Klrk1,,NM_001083322.1,,Endogenous,mRNA,100.00,3.71,3.60,2.93,5.01,3.92,4.64,3.47,4.19,3.49,4.74,4.06,5.11
Krba1,,NM_133922.3,,Endogenous,mRNA,100.00,4.24,4.47,3.93,7.37,7.14,7.29,4.47,4.38,3.97,7.17,7.18,7.04
Lag3,,NM_008479.1,,Endogenous,mRNA,100.00,3.13,2.60,3.39,4.18,4.17,3.58,2.47,3.32,2.75,4.70,3.52,2.68
Lamb2,,NM_008483.3,,Endogenous,mRNA,100.00,4.71,4.10,4.32,8.91,8.86,8.97,4.17,4.38,4.41,8.74,8.83,8.67
Lamb3,,NM_008484.2,,Endogenous,mRNA,100.00,4.24,3.02,3.25,5.07,5.44,4.53,3.93,3.91,3.87,5.65,5.81,4.81
Lamp3,,NM_177356.3,,Endogenous,mRNA,100.00,3.86,3.47,3.25,3.65,3.82,2.10,3.64,2.91,3.34,3.28,3.38,3.49
Laptm5,,NM_010686.3,,Endogenous,mRNA,100.00,13.80,13.62,13.49,8.21,7.43,7.89,13.57,13.58,13.74,7.49,7.49,7.36
Lat,,NM_010689.2,,Endogenous,mRNA,100.00,4.93,4.66,5.10,3.65,2.50,2.95,4.05,4.44,4.87,3.16,2.38,2.49
Lat2,,NM_020044.2,,Endogenous,mRNA,100.00,11.97,11.83,11.83,5.84,5.41,5.45,11.60,11.73,11.59,5.58,5.52,5.33
Ldlr,,NM_010700.2,,Endogenous,mRNA,100.00,9.39,9.30,9.23,7.68,8.02,8.33,9.43,9.63,9.60,7.97,8.13,8.10
Lgals3,,NM_001145953.1,,Endogenous,mRNA,100.00,10.32,10.01,10.13,4.88,4.31,4.73,9.91,10.13,9.87,3.70,3.52,3.77
Lif,,NM_008501.2,,Endogenous,mRNA,100.00,4.35,3.02,3.10,4.29,3.82,4.58,2.79,3.82,3.17,3.51,3.86,3.27
Lipa,,NM_021460.3,,Endogenous,mRNA,100.00,13.61,13.62,13.66,11.96,11.75,11.66,13.57,13.70,13.61,11.74,11.88,11.95
Loxl2,,NM_033325.2,,Endogenous,mRNA,100.00,4.13,4.02,3.39,7.13,6.95,7.14,3.64,3.91,3.87,6.91,6.77,6.76
Lpl,,NM_008509.2,,Endogenous,mRNA,100.00,14.08,14.33,14.84,13.28,13.21,13.18,14.78,15.40,15.02,13.28,12.59,12.81
Lrp5,,NM_008513.3,,Endogenous,mRNA,100.00,7.49,7.50,7.30,9.44,9.45,9.41,7.55,7.67,7.80,9.41,9.48,9.19
Lrp6,,NM_008514.3,,Endogenous,mRNA,100.00,5.71,6.90,7.08,10.14,10.23,10.08,7.27,7.43,6.85,10.17,10.15,10.14
Lst1,,NM_010734.2,,Endogenous,mRNA,100.00,8.33,8.49,8.28,4.73,4.17,4.42,8.01,8.43,8.41,4.45,4.30,4.33
Lta,,NM_010735.2,,Endogenous,mRNA,100.00,3.13,2.60,3.25,2.48,2.73,2.78,2.05,1.32,2.75,2.02,2.38,1.68
Lta4h,,NM_008517.2,,Endogenous,mRNA,100.00,9.71,9.70,9.74,9.62,9.29,9.31,9.66,9.63,9.55,9.42,9.44,9.31
Ltb,,NM_008518.2,,Endogenous,mRNA,100.00,2.13,3.34,2.93,4.65,4.38,4.42,4.27,3.64,3.63,5.12,4.45,4.14
Ltb4r1,,NM_008519.2,,Endogenous,mRNA,100.00,4.45,3.92,4.02,4.39,3.92,4.24,3.79,4.06,3.49,4.34,3.38,3.77
Ltb4r2,,NM_020490.2,,Endogenous,mRNA,100.00,3.54,3.60,4.18,3.65,4.09,3.48,3.27,4.19,3.49,2.87,3.86,3.77
Ly6c1,,NM_010741.3,,Endogenous,mRNA,100.00,4.35,3.72,3.74,12.55,12.42,12.44,4.17,4.19,4.56,12.53,12.56,12.69
Ly6g,,XM_909927.2,,Endogenous,mRNA,100.00,4.35,3.60,3.39,3.65,3.24,3.10,2.79,3.98,3.63,3.16,4.30,3.49
Mafb,,NM_010658.2,,Endogenous,mRNA,100.00,11.09,11.20,11.27,9.03,9.11,9.00,11.30,11.44,11.67,8.72,8.98,8.84
Maff,,NM_010755.3,,Endogenous,mRNA,100.00,5.13,4.82,5.14,5.34,5.20,4.30,5.22,5.26,5.07,4.60,4.45,4.33
Malt1,,NM_172833.2,,Endogenous,mRNA,100.00,7.18,7.58,8.40,8.20,8.25,8.24,8.22,8.99,8.16,8.39,8.29,8.30
Man2b1,,NM_010764.2,,Endogenous,mRNA,100.00,11.71,11.54,11.55,10.46,10.21,10.35,11.64,11.69,11.86,10.37,10.42,10.40
Map2k1,,NM_008927.3,,Endogenous,mRNA,100.00,9.83,10.04,10.12,9.52,9.21,9.10,10.22,10.31,10.33,9.25,9.08,9.28
Map2k2,,NM_023138.4,,Endogenous,mRNA,100.00,9.55,9.26,9.32,10.25,10.16,10.13,9.16,9.24,9.46,10.16,10.13,10.10
Map2k3,,NM_008928.4,,Endogenous,mRNA,100.00,9.24,9.07,9.08,8.41,8.54,8.63,9.28,9.13,9.32,8.44,8.73,8.60
Map2k4,,NM_009157.4,,Endogenous,mRNA,100.00,7.81,7.88,8.35,9.18,8.98,9.23,8.07,8.61,8.23,9.17,9.21,9.09
Map3k14,,NM_016896.3,,Endogenous,mRNA,100.00,5.79,5.99,5.86,5.88,6.11,5.99,5.99,5.91,5.81,6.21,5.81,5.87
Map3k4,,NM_011948.2,,Endogenous,mRNA,100.00,6.58,6.44,6.72,8.70,8.64,8.68,6.81,6.90,6.87,8.66,8.73,8.54
Mapk11,,NM_011161.5,,Endogenous,mRNA,100.00,5.06,4.10,4.32,4.94,4.82,5.42,4.64,4.32,3.75,4.51,4.81,4.81
Mapk12,,NM_013871.3,,Endogenous,mRNA,100.00,3.35,2.60,1.93,4.65,5.41,4.82,3.79,3.06,4.07,4.60,5.01,4.81
Mapk13,,NM_011950.1,,Endogenous,mRNA,100.00,2.86,3.18,2.25,7.14,7.28,7.35,3.05,2.74,1.17,6.96,7.06,7.14
Mapk14,,NM_011951.2,,Endogenous,mRNA,100.00,10.17,10.23,10.10,10.35,10.51,10.47,10.03,10.20,10.15,10.41,10.70,10.62
Marcksl1,,NM_010807.4,,Endogenous,mRNA,100.00,8.54,8.65,8.61,7.65,7.65,7.51,8.89,8.70,9.02,7.91,7.56,7.36
Marco,,NM_010766.2,,Endogenous,mRNA,100.00,4.45,3.60,4.02,4.29,4.17,2.10,3.47,3.98,4.17,3.40,3.76,2.68
Mcm5,,NM_008566.2,,Endogenous,mRNA,100.00,10.12,9.97,9.79,6.57,5.82,6.42,10.09,9.88,10.00,5.89,6.30,6.28
Mertk,,NM_008587.1,,Endogenous,mRNA,100.00,6.06,6.55,6.48,9.20,9.32,9.25,6.40,6.99,6.56,9.11,9.08,9.14
Met,,NM_008591.1,,Endogenous,mRNA,100.00,3.35,4.47,5.21,10.45,10.63,10.59,4.27,4.38,4.07,10.78,10.61,10.79
Mif,,NM_010798.2,,Endogenous,mRNA,100.00,11.26,10.96,10.98,11.80,11.28,11.23,10.86,10.87,10.84,11.58,11.48,11.46
Mmp10,,NM_019471.2,,Endogenous,mRNA,100.00,3.86,3.18,2.74,3.65,3.24,3.10,4.05,3.06,3.97,3.95,3.86,3.27
Mmp12,,NM_008605.3,,Endogenous,mRNA,100.00,14.64,14.58,15.06,6.24,5.50,6.48,14.63,15.45,14.46,5.68,5.27,5.41
Mmp13,,NM_008607.1,,Endogenous,mRNA,100.00,6.84,7.41,7.80,6.41,5.90,5.68,7.29,7.95,7.22,5.37,6.29,6.11
Mmp19,,NM_021412.2,,Endogenous,mRNA,100.00,7.76,7.84,7.78,4.39,3.62,3.68,7.30,7.45,7.43,3.16,4.30,3.14
Mmp1a,,NM_032006.3,,Endogenous,mRNA,100.00,3.13,3.92,3.10,3.81,4.17,4.03,4.05,2.32,3.75,3.28,3.76,3.77
Mmp8,,NM_008611.4,,Endogenous,mRNA,100.00,5.54,4.82,5.71,2.48,3.50,2.36,4.71,5.49,4.69,1.28,2.64,2.49
Mmp9,,NM_013599.2,,Endogenous,mRNA,100.00,7.98,7.38,7.45,5.01,4.38,3.95,6.91,7.48,7.32,4.74,4.23,3.77
Mob3c,,NM_175308.4,,Endogenous,mRNA,100.00,6.18,6.16,6.81,7.08,7.07,7.23,6.19,6.93,6.58,7.06,7.28,7.27
Mok,,NM_011973.2,,Endogenous,mRNA,100.00,5.06,4.87,5.39,7.59,7.21,7.38,4.86,5.16,5.17,7.55,7.29,7.43
Mpeg1,,NM_010821.1,,Endogenous,mRNA,100.00,13.07,13.42,13.56,8.53,7.75,7.83,13.57,13.91,13.51,7.96,7.43,7.52
Mpo,,NM_010824.2,,Endogenous,mRNA,100.00,4.00,4.02,4.32,3.81,4.73,3.86,3.93,3.82,3.75,3.60,4.06,3.93
Mrc1,,NM_008625.1,,Endogenous,mRNA,100.00,9.22,9.64,9.68,6.41,6.22,6.33,9.48,10.00,9.46,6.22,6.43,6.04
Mrc2,,NM_008626.3,,Endogenous,mRNA,100.00,3.54,2.60,2.74,6.18,6.15,5.97,4.17,3.32,2.97,5.76,5.70,6.19
Ms4a1,,NM_007641.5,,Endogenous,mRNA,100.00,3.13,3.82,3.10,5.44,5.20,4.68,4.37,3.06,3.97,4.98,4.45,4.81
Ms4a2,,NM_001276330.1,,Endogenous,mRNA,100.00,3.54,3.02,3.51,3.29,3.62,3.78,3.05,3.98,2.49,3.70,3.76,3.85
Msc,,NM_010827.2,,Endogenous,mRNA,100.00,2.54,2.82,2.51,3.48,4.01,3.24,3.05,2.74,3.75,2.51,2.38,2.85
Msh2,,NM_008628.2,,Endogenous,mRNA,100.00,7.82,7.99,8.06,8.23,8.18,8.08,7.96,8.23,8.16,8.35,8.18,8.16
Mx1,,NM_010846.1,,Endogenous,mRNA,100.00,3.54,4.10,4.88,7.43,8.24,7.85,4.99,5.29,5.69,7.72,7.47,7.77
Mx2,,NM_013606.1,,Endogenous,mRNA,100.00,4.13,4.47,4.79,5.01,4.92,5.42,4.79,4.69,5.12,4.95,5.01,5.61
Myc,,NM_010849.4,,Endogenous,mRNA,100.00,8.31,8.48,8.50,6.39,6.26,5.95,8.56,8.73,8.73,5.60,5.76,5.38
Myd88,,NM_010851.2,,Endogenous,mRNA,100.00,9.09,9.03,8.90,7.39,6.88,7.20,8.97,8.92,8.92,7.00,7.09,7.16
Myh4,,NM_010855.2,,Endogenous,mRNA,100.00,4.13,3.34,4.39,2.81,3.09,4.48,3.27,3.98,3.87,3.28,3.38,7.08
Myod1,,NM_010866.2,,Endogenous,mRNA,100.00,3.13,3.18,3.63,4.48,3.24,3.36,3.47,3.32,3.97,2.51,3.38,2.68
Nampt,,NM_021524.1,,Endogenous,mRNA,100.00,8.63,9.02,9.37,11.11,11.60,11.50,9.59,10.37,9.53,11.28,11.48,11.48
Ncf2,,NM_010877.4,,Endogenous,mRNA,100.00,12.13,12.04,12.06,7.02,6.63,6.92,12.04,12.01,12.01,6.49,6.53,6.34
Ncor1,,NM_011308.2,,Endogenous,mRNA,100.00,7.30,7.76,8.10,10.13,9.98,9.86,8.04,8.47,7.87,9.94,9.78,9.85
Ndc80,,NM_023294.2,,Endogenous,mRNA,100.00,4.54,4.92,5.51,4.39,3.73,4.03,4.99,6.19,5.84,3.40,3.23,3.14
Ndufa7,,NM_023202.2,,Endogenous,mRNA,100.00,10.78,10.52,10.43,11.28,11.07,10.95,10.36,10.23,10.33,11.05,11.10,11.03
Nectin1,,NM_021424.2,,Endogenous,mRNA,100.00,4.00,4.72,4.97,8.48,7.91,7.78,5.60,4.94,4.97,8.15,8.13,8.03
Nectin2,,NM_001159724.1,,Endogenous,mRNA,100.00,6.56,6.60,6.45,8.41,8.24,8.18,6.44,6.26,6.40,8.12,8.06,8.09
Nfatc1,,NM_016791.4,,Endogenous,mRNA,100.00,6.92,6.85,6.57,6.10,6.39,6.33,6.94,6.99,7.21,6.33,6.19,6.18
Nfatc2,,NM_001037177.1,,Endogenous,mRNA,100.00,7.44,7.53,7.64,6.77,6.36,6.27,7.79,7.81,8.22,6.12,6.21,5.71
Nfil3,,NM_017373.3,,Endogenous,mRNA,100.00,7.24,7.16,7.19,7.13,6.20,6.01,7.29,7.31,7.17,5.65,6.16,5.85
Nfkb1,,NM_008689.2,,Endogenous,mRNA,100.00,9.09,9.08,9.25,8.37,8.17,8.11,9.32,9.45,9.62,8.05,8.18,7.93
Nfkbia,,NM_010907.2,,Endogenous,mRNA,100.00,7.49,7.51,7.60,6.55,6.53,6.58,7.97,7.87,7.61,6.56,6.71,6.59
Nfkbie,,NM_008690.3,,Endogenous,mRNA,100.00,7.57,7.16,7.24,5.88,5.34,4.91,7.47,7.25,7.50,5.25,5.41,5.30
Nfkbiz,,NM_030612.1,,Endogenous,mRNA,100.00,6.40,6.81,6.75,7.73,7.39,7.46,7.02,7.33,7.07,7.49,7.31,7.13
Nfyc,,NM_001048168.2,,Endogenous,mRNA,100.00,8.63,8.55,8.50,10.09,10.18,10.24,8.67,8.69,8.71,10.12,10.27,10.21
Ngf,,NM_001112698.1,,Endogenous,mRNA,91.67,2.86,2.82,0.93,5.84,6.28,6.12,4.17,0.00,1.17,5.70,5.58,5.99
Nkg7,,NM_024253.4,,Endogenous,mRNA,100.00,3.35,3.02,3.10,5.13,4.31,4.03,3.27,2.91,2.97,4.60,4.14,4.33
